/home/munkacsiz/playroom/garbage/triplet_net/train.py:27: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load('/home/munkacsiz/playroom/garbage/triplet_net/backbone_net/backbone_net_epoch_25.pth'))
Epoch 1 Iteration 0: Loss = 0.0957096591591835, Number of mined triplets = 10
Epoch 1 Iteration 100: Loss = 0.06889373064041138, Number of mined triplets = 9
Epoch 1 Iteration 200: Loss = 0.1084253191947937, Number of mined triplets = 5
Epoch 1 Iteration 300: Loss = 0.0, Number of mined triplets = 0
Epoch 1 Iteration 400: Loss = 0.08145184069871902, Number of mined triplets = 11
Epoch 1 Iteration 500: Loss = 0.07484669983386993, Number of mined triplets = 7
Epoch 1 Iteration 600: Loss = 0.12954019010066986, Number of mined triplets = 4
Epoch 1 Iteration 700: Loss = 0.10213813185691833, Number of mined triplets = 8
Epoch 1 Iteration 800: Loss = 0.0882781445980072, Number of mined triplets = 2
Epoch 1 Iteration 900: Loss = 0.0, Number of mined triplets = 0
Epoch 1 Iteration 1000: Loss = 0.1171959787607193, Number of mined triplets = 5
Epoch 1 Iteration 1100: Loss = 0.08987560123205185, Number of mined triplets = 1

  0%|          | 0/282 [00:00<?, ?it/s]
  0%|          | 1/282 [00:00<01:02,  4.50it/s]
  1%|          | 3/282 [00:00<00:28,  9.77it/s]
  2%|▏         | 5/282 [00:00<00:22, 12.35it/s]
  2%|▏         | 7/282 [00:00<00:19, 13.81it/s]
  3%|▎         | 9/282 [00:00<00:18, 14.69it/s]
  4%|▍         | 11/282 [00:00<00:17, 15.26it/s]
  5%|▍         | 13/282 [00:00<00:17, 15.62it/s]
  5%|▌         | 15/282 [00:01<00:16, 15.86it/s]
  6%|▌         | 17/282 [00:01<00:16, 16.03it/s]
  7%|▋         | 19/282 [00:01<00:16, 16.14it/s]
  7%|▋         | 21/282 [00:01<00:16, 16.23it/s]
  8%|▊         | 23/282 [00:01<00:15, 16.29it/s]
  9%|▉         | 25/282 [00:01<00:15, 16.33it/s]
 10%|▉         | 27/282 [00:01<00:15, 16.35it/s]
 10%|█         | 29/282 [00:01<00:15, 16.38it/s]
 11%|█         | 31/282 [00:02<00:15, 16.40it/s]
 12%|█▏        | 33/282 [00:02<00:15, 16.41it/s]
 12%|█▏        | 35/282 [00:02<00:15, 16.40it/s]
 13%|█▎        | 37/282 [00:02<00:14, 16.41it/s]
 14%|█▍        | 39/282 [00:02<00:14, 16.41it/s]
 15%|█▍        | 41/282 [00:02<00:14, 16.42it/s]
 15%|█▌        | 43/282 [00:02<00:14, 16.43it/s]
 16%|█▌        | 45/282 [00:02<00:14, 16.44it/s]
 17%|█▋        | 47/282 [00:03<00:14, 16.46it/s]
 17%|█▋        | 49/282 [00:03<00:14, 16.46it/s]
 18%|█▊        | 51/282 [00:03<00:14, 16.47it/s]
 19%|█▉        | 53/282 [00:03<00:13, 16.47it/s]
 20%|█▉        | 55/282 [00:03<00:13, 16.48it/s]
 20%|██        | 57/282 [00:03<00:13, 16.48it/s]
 21%|██        | 59/282 [00:03<00:13, 16.47it/s]
 22%|██▏       | 61/282 [00:03<00:13, 16.43it/s]
 22%|██▏       | 63/282 [00:03<00:13, 16.44it/s]
 23%|██▎       | 65/282 [00:04<00:13, 16.43it/s]
 24%|██▍       | 67/282 [00:04<00:13, 16.44it/s]
 24%|██▍       | 69/282 [00:04<00:12, 16.44it/s]
 25%|██▌       | 71/282 [00:04<00:12, 16.44it/s]
 26%|██▌       | 73/282 [00:04<00:12, 16.43it/s]
 27%|██▋       | 75/282 [00:04<00:12, 16.45it/s]
 27%|██▋       | 77/282 [00:04<00:12, 16.44it/s]
 28%|██▊       | 79/282 [00:04<00:12, 16.46it/s]
 29%|██▊       | 81/282 [00:05<00:12, 16.45it/s]
 29%|██▉       | 83/282 [00:05<00:12, 16.46it/s]
 30%|███       | 85/282 [00:05<00:11, 16.44it/s]
 31%|███       | 87/282 [00:05<00:11, 16.42it/s]
 32%|███▏      | 89/282 [00:05<00:11, 16.42it/s]
 32%|███▏      | 91/282 [00:05<00:11, 16.44it/s]
 33%|███▎      | 93/282 [00:05<00:11, 16.43it/s]
 34%|███▎      | 95/282 [00:05<00:11, 16.43it/s]
 34%|███▍      | 97/282 [00:06<00:11, 16.42it/s]
 35%|███▌      | 99/282 [00:06<00:11, 16.42it/s]
 36%|███▌      | 101/282 [00:06<00:11, 16.43it/s]
 37%|███▋      | 103/282 [00:06<00:10, 16.42it/s]
 37%|███▋      | 105/282 [00:06<00:10, 16.42it/s]
 38%|███▊      | 107/282 [00:06<00:10, 16.42it/s]
 39%|███▊      | 109/282 [00:06<00:10, 16.42it/s]
 39%|███▉      | 111/282 [00:06<00:10, 16.42it/s]
 40%|████      | 113/282 [00:07<00:10, 16.43it/s]
 41%|████      | 115/282 [00:07<00:10, 16.43it/s]
 41%|████▏     | 117/282 [00:07<00:10, 16.43it/s]
 42%|████▏     | 119/282 [00:07<00:09, 16.43it/s]
 43%|████▎     | 121/282 [00:07<00:09, 16.43it/s]
 44%|████▎     | 123/282 [00:07<00:09, 16.44it/s]
 44%|████▍     | 125/282 [00:07<00:09, 16.43it/s]
 45%|████▌     | 127/282 [00:07<00:09, 16.44it/s]
 46%|████▌     | 129/282 [00:08<00:09, 16.43it/s]
 46%|████▋     | 131/282 [00:08<00:09, 16.42it/s]
 47%|████▋     | 133/282 [00:08<00:09, 16.40it/s]
 48%|████▊     | 135/282 [00:08<00:08, 16.41it/s]
